,emax,ec50,h,ec50_CI,h_CI
LY294002,7.378057231104428e-14,1.2393941847068117e-05,2.0716139532162434,0.00040047760645209324,0.2660784697467447
Quercetin,0.6616847561960525,0.22560291293379284,2.5240943540964507,0.005426271358539063,0.2288191200009952
TyrphostinAG370,0.6185925244912521,0.18344199528576566,2.549980653695191,3.064349323084433e-11,-0.31559935391416105
ML9,0.8487722354346782,1.2552026500561012e-07,19.839258892780748,4.737645998605788e-05,0.4278285090653803
SP600125,,,,0.02611945124826344,0.19987291327912832
Harringtonine,3.792946267460555e-11,0.08108193633672348,0.06254397200567365,0.00024547638464673114,0.08598109694930678
PP2,0.7202596465345665,2.5922979469091373e-07,1.4616692270506404,1.709643521113237e-05,0.455852632900284
U0126,3.164778486117019e-11,2.6451166501445526e-05,1.6107014610177686,3.659285208690474e-17,-0.08381770352180057
Aprepitant,0.6212048386672052,0.1858295310502571,2.5486110020795696,5.303247532328002e-08,-2.1060510491987965
Ivacaftor,0.8818365895839484,3.078183649269218e-06,19.967295240127807,0.004707106307707196,0.33794008587272106
Sunitinib,0.0012975004761867158,9.604162481654297e-06,16.908168629910644,5.727792400442784e-06,0.8433356142291987
Amiodarone,2.4730568247972242e-05,1.1036798415378888e-05,11.085329969228287,2.6826432333704637e-05,1.112814933888372
Loratadine,4.2610397715967607e-32,0.0008136899485512901,0.5191766993126737,2.2519348465413823e-15,-0.18106910486823605
Verteporfin,1.0922964616387622e-11,0.03764427005216955,0.24159489068526374,0.0018473644430492839,0.3376450888964133
Bazedoxifene,0.011370016050719248,9.525704954920869e-06,15.909414043771006,,
Pimobendan,5.308841998004785e-13,0.0008604348397772631,0.3115242620284367,0.005273052717451481,0.2208568639516936
Acetylcysteine,0.9147337274461844,0.015666595496486083,4.912070603756365e-10,4.4417267781801785e+92,0.015024913161047112
Cephalomannine,0.1519632672816751,4.056470543801101e-09,0.8291068978246714,1.1857137448921609e-12,0.1148140251812252
Dronedarone,0.054880029360892514,4.040967480176243e-06,16.282024467393374,1.7865812448500756e-06,1.0001275461394223
Thioridazine,0.014932178007272876,9.246657971537663e-06,17.119431488280448,3.650531083408915e-06,0.9921182609694827
Givinostat,0.02959890525929897,8.077110307426524e-06,16.483756951180197,1.6258122506915443e-06,1.2306339106404112
Naftopidil,0.6912876526423394,3.2010495904991824e-06,1.6829340330646814,0.00029643770637703893,0.35316949029852635
bosutinib,0.18937589502832006,2.285621126168674e-07,1.4960529397390925,5.554654412543028e-07,0.7231662484783864
Pracinostat,0.6246849871925839,0.1890515218941301,2.5467419672193703,4.160634044951554e-07,1.4606302594847331
PrimaquineDiphosphate,0.011666845135725685,2.3506845618903502e-06,4.662895367129191,7.601343194058403e-07,1.1526699538701644
Nebivolol,1.0540904764084e-12,7.237080670624835e-06,2.1654394178415464,6.31292241276242e-05,0.4609159177722755
Carmustine,0.15265563354645828,1.2947034504769064e-07,1.9625294792220982,2.794896980205265e-07,0.6995673581952427
VinorelbineTartrate,0.1506805942148758,1.767604480504195e-07,2.9879366887027583,3.677049091640613e-07,0.8069951048995179
GSK994854A,0.1918875078019708,1.4435358564402497e-06,3.310743979235849,1.9447552009880852e-06,0.8363379385155867
[national-id],0.1551687903835231,3.158182081947381e-06,18.158829922062896,4.2540307384055845e-06,1.550413448249634
SB245392,1.6082260536215228e-18,4.246081674020447e-06,3.471127067276011,2.7164084615324843e-06,1.239225781308043
[national-id],0.290364130375763,1.2122181374790186e-06,1.8007376613327966,2.9108477937260874e-06,0.8489987475819485
GW770249X,0.6217142436076286,0.18628780195826586,2.548344814907023,1.2377236505804764e-36,-0.04106630965251325
GSK1751853A,3.835341806396383e-14,4.327513823874607e-06,4.090729164557066,3.495495614832022e-06,0.9708273293134241
GW644007X,0.345536401236979,4.388814375105236e-06,2.703349977307476,9.539363238477496e-06,1.0299552827369027
SB253226,0.17406503804103535,6.342623172691208e-07,2.9189065522646067,1.148378598258547e-06,1.0028060393511853
5Iodotubericidin,0.10044733169668686,1.8966810188616452e-07,3.3136994350506943,2.2345612331192847e-07,1.6802032433069416
Bendroflumethiazide,1.0455285229447553e-05,1.1902988598805291e-06,10.553301224010022,3.990503418479254,0.15335864922187434
M344,0.3892328309330314,3.5184890948275254e-07,2.9462149108022033,8.330465515762695e-07,1.152647452831346
AG 879,0.6013917145853518,0.16859303199401626,2.558198712204245,1.792851663607506e-101,-0.012518139281189231
BML259,1.4969339082328119e-06,1.048674461129612e-06,11.263650672471993,3.316477974987805e-06,0.5617588513730212
quisinostat,0.06324753244976361,7.513133797520737e-09,0.9456055185683998,8.736914487484077e-09,0.6158291148201135
BeclomethasoneDipropionate,0.5950820634521882,0.163175971887771,2.5609920370043118,,
Entinostat,0.41596936441563503,5.062325196558635e-07,2.2595962684396924,1.981600758490056e-06,0.8561236347020751
Nateglinide,0.8475445882934417,4.725238830753257e-07,1.6654064669934123,3.764455820462787e-06,1.1039435599254823
Vinorelbine,0.1894082180229568,5.555140176523546e-08,22.06638701819261,8.485231525917013e-08,1.3406418761177727
Mocetinostat,,,,2.5942603648159266e-07,1.0522512721799635
panobinostat,0.11776983378697327,1.0640752689391369e-08,2.468530876792161,9.685067639023475e-09,0.7437982875221738
Vindesine,0.19544091228498756,6.699815618164583e-09,3.2027206037507554,2.061966497932493e-08,0.8628482020908602
Docetaxel,0.18933341707437146,3.5064899116266906e-09,2.3507753033837013,3.786331709292838e-09,0.4521230187648089
Rapamycin,1.3537992909373474e-15,1.2412703006722402e-07,0.16720210850832334,1.2775577084403983e-07,0.16457473644697854
Abexinostat,0.0005918960281514034,3.032637679948061e-07,20.732748603633734,2.6868423584779486e-07,1.4220861194784156
Paclitaxel,0.19929212960045745,2.5136513192798028e-09,16.33824100579085,9.604075641210141e-10,0.3400656753956301
trametinib,0.4645051225813496,3.4570666434281374e-08,1.904834775501778,1.5578307984436223e-07,0.971179774697924
osimertinib_15,0.34313543641664523,6.127385604177556e-10,1.2637189836705978,2.6553105770341924e-10,0.10917258219222377
osimertinib,0.26341314563797724,3.0863495124361105e-09,0.5529170646534214,1.8116801077867847e-08,0.3500320680325219
